(('Ar', 'He'), (0.5, 0.5), '9.9208E-04', 'Xe139', 1) __--__ out_0.pickle
(('Ar', 'He'), (0.5, 0.5), '2.1307E-03', 'Kr91', 1) __--__ out_66.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2126E-03', 'Kr91', 1) __--__ out_67.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2945E-03', 'Kr91', 1) __--__ out_68.pickle
(('Ar', 'He'), (0.5, 0.5), '2.4584E-03', 'Kr91', 1) __--__ out_69.pickle
(('Ar', 'He'), (0.5, 0.5), '2.6223E-03', 'Kr91', 1) __--__ out_70.pickle
(('Ar', 'He'), (0.5, 0.5), '1.4751E-03', 'Sr94', 1) __--__ out_71.pickle
(('Ar', 'He'), (0.5, 0.5), '1.5570E-03', 'Sr94', 1) __--__ out_72.pickle
(('Ar', 'He'), (0.5, 0.5), '1.6390E-03', 'Sr94', 1) __--__ out_73.pickle
(('Ar', 'He'), (0.5, 0.5), '1.8029E-03', 'Sr94', 1) __--__ out_74.pickle
(('Ar', 'He'), (0.5, 0.5), '1.9668E-03', 'Sr94', 1) __--__ out_75.pickle
(('Ar', 'He'), (0.5, 0.5), '2.1307E-03', 'Sr94', 1) __--__ out_76.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2126E-03', 'Sr94', 1) __--__ out_77.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2945E-03', 'Sr94', 1) __--__ out_78.pickle
(('Ar', 'He'), (0.5, 0.5), '2.4584E-03', 'Sr94', 1) __--__ out_79.pickle
(('Ar', 'He'), (0.5, 0.5), '2.6223E-03', 'Sr94', 1) __--__ out_80.pickle
(('U',), (1.0,), '1.9000E+01', 'Sb132', 0) __--__ out_81.pickle
(('Ar',), (1.0,), '1.4751E-03', 'Sb132', 1) __--__ out_82.pickle
(('Ar', 'He'), (0.5, 0.5), '1.4751E-03', 'Sb132', 1) __--__ out_83.pickle
(('Ar',), (1.0,), '1.5570E-03', 'Sb132', 1) __--__ out_84.pickle
(('Ar', 'He'), (0.5, 0.5), '1.5570E-03', 'Sb132', 1) __--__ out_85.pickle
(('Ar',), (1.0,), '1.6390E-03', 'Sb132', 1) __--__ out_86.pickle
(('Ar', 'He'), (0.5, 0.5), '1.6390E-03', 'Sb132', 1) __--__ out_87.pickle
(('Ar',), (1.0,), '1.8029E-03', 'Sb132', 1) __--__ out_88.pickle
(('Ar', 'He'), (0.5, 0.5), '1.8029E-03', 'Sb132', 1) __--__ out_89.pickle
(('Ar',), (1.0,), '1.9668E-03', 'Sb132', 1) __--__ out_90.pickle
(('Ar', 'He'), (0.5, 0.5), '1.9668E-03', 'Sb132', 1) __--__ out_91.pickle
(('Ar',), (1.0,), '2.1307E-03', 'Sb132', 1) __--__ out_92.pickle
(('Ar', 'He'), (0.5, 0.5), '2.1307E-03', 'Sb132', 1) __--__ out_93.pickle
(('Ar',), (1.0,), '2.2126E-03', 'Sb132', 1) __--__ out_94.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2126E-03', 'Sb132', 1) __--__ out_95.pickle
(('Ar',), (1.0,), '2.2945E-03', 'Sb132', 1) __--__ out_96.pickle
(('Ar', 'He'), (0.5, 0.5), '2.2945E-03', 'Sb132', 1) __--__ out_97.pickle
(('Ar',), (1.0,), '2.4584E-03', 'Sb132', 1) __--__ out_98.pickle
(('Ar', 'He'), (0.5, 0.5), '2.4584E-03', 'Sb132', 1) __--__ out_99.pickle
(('Ar',), (1.0,), '2.6223E-03', 'Sb132', 1) __--__ out_100.pickle
(('Ar', 'He'), (0.5, 0.5), '2.6223E-03', 'Sb132', 1) __--__ out_101.pickle
